tDW,tBB,err,tDC,tH,n,errH,brutOK
160.23500047934553,978.7658259738237,True,8530.796157894656,0.08308556596992958,27,0.0026842696321454983,True
194.5708399095262,592.1298229756454,True,9709.66208097525,0.08093945822653417,27,0.0,True
218.78711836920542,1751.3638010714203,True,13617.75867594406,0.08168972758809454,27,0.0,True
176.02649292842085,63.283239654265344,True,9514.051072997972,0.08171684284849284,27,0.008334776049266688,True
163.0440684656302,214.0164785752339,True,8641.221259953454,0.08093401649988673,27,0.0,True
231.76783511880785,758.6077640298754,True,11649.770132964477,0.08220814990316212,27,0.0,True
359.13393219622475,2048.493266105652,True,15051.114636939019,0.0818736387619973,27,0.01140318739695915,True
190.2840436042215,312.7562774345279,True,12035.118913976476,0.08067542129424984,27,0.0,True
219.26788829097694,284.92355439811945,True,13121.428170008585,0.08006472166911766,27,0.0,True
236.1770441988483,3533.290386898443,True,12139.182670973241,0.08033931083960048,27,0.011665151711898887,True
170.91241256067795,761.7118393536657,True,11082.469268003479,0.08003203306438675,27,0.0,True
170.97252349568797,629.1927169853201,True,8981.279775034636,0.08182693661711073,27,0.0,True
160.5006912102302,181.54948290127018,True,10336.57423988916,0.08284510341416447,27,0.01039099447145807,True
197.1643742484351,385.82892599515617,True,12214.660214958712,0.08122257048902427,27,0.0026205702745588305,True
204.0150316703754,480.6411209865473,True,11530.769706936553,0.0814159441171793,27,0.0008180772972494915,True
213.738212171434,168.78536042834943,True,13919.42485398613,0.08077619134906464,27,0.0,True
212.55840026688847,385.98515062282485,True,12331.2687498983,0.08141228557966161,27,0.0,True
279.4192922592629,2120.0223539490253,True,12359.279975062236,0.08026669999352137,27,0.01761984670506599,True
198.69405758799985,361.6546960081905,True,9578.770854044706,0.08179227894308248,27,0.002451545916012921,True
170.36732791789942,224.72388402093202,True,11569.589223945513,0.08261748168556511,27,0.0005638700279585556,True
227.96464329585433,309.72589150769636,True,12132.176900049672,0.0815411141349035,27,0.0,True
214.21524236740714,246.2116570211947,True,11148.259363137186,0.0812688453134939,27,0.006622885129118433,True
220.89566618458116,511.6235276994606,True,11598.72117312625,0.08207451186530551,27,0.0,True
189.84023092959362,657.8010480152443,True,10675.723918015137,0.08010375418414607,27,0.0,True
216.53669810091907,1827.3753069806844,True,10310.75009307824,0.0796029993211842,27,0.0,True
216.94593772884795,449.1177119780332,True,12366.045558126643,0.08052339050139777,27,0.0,True
169.79683571428592,326.76934001834263,True,9477.052781963721,0.08075452914489961,27,0.00024125452352231604,True
260.535697452724,4200.556564843282,True,11336.100872140378,0.08019702609891474,27,0.016937715095485525,True
104.05937256291509,1064.1987139824778,True,7128.09878308326,0.08206135576403435,27,0.007061720365165277,True
200.352546661937,1037.7614360768348,True,10311.03198416531,0.08010722133922457,27,0.0,True
262.08820411314565,902.3981950012967,True,10984.856685856357,0.08084602998631138,27,0.0002809778027535825,True
200.9243157420618,112.74600649873416,True,13064.508293988183,0.08256411247036918,27,0.01626306015644051,True
