tDC,tH,err,n,brutOK,tDW,tBB,errH
11294.430379988626,0.0806006535349468,True,27,True,206.5348707449933,1727.1855149883777,0.0
12505.933206994087,0.0809937978058331,True,27,True,159.93643480663496,775.0625839689746,0.0
14044.361107982695,0.08167231856697016,True,27,True,218.1334208316085,3688.4306371212006,0.008108595110817466
12092.015841975808,0.08172156560663207,True,27,True,186.47998877657722,1012.4390600249171,0.0
12521.271652076393,0.0813200846140536,True,27,True,171.37116414960474,58.69448707542486,0.0
13427.91396798566,0.08052273971835586,True,27,True,233.5780506953597,1589.9113998748362,0.0
15536.922299070284,0.08112073704758321,True,27,True,238.97977208252996,1418.7676219735295,0.000314257360238174
12871.097875060514,0.08040461400637891,True,27,True,210.98495499146256,1082.3100249981508,0.004711376097062687
10848.734657047316,0.08146303512786258,True,27,True,287.28742024395615,1728.437379002571,0.01828193832599119
12989.45021815598,0.08082771911078197,True,27,True,210.90488489293915,57.75938955290864,0.0
16747.37095204182,0.08178074715511188,True,27,True,265.3353368708243,320.1129833081116,0.0
10870.203970000148,0.08162644769273157,True,27,True,113.33097904835913,2499.8716439586133,0.0
10820.183845004067,0.08041828375627437,True,27,True,207.3154384852387,329.26653216903406,0.0004791083541367224
16225.96608614549,0.08271125653829804,True,27,True,247.54910268820822,1852.0171798299998,0.03864713171513959
9907.295695971698,0.08186520502623362,True,27,True,147.41906375274993,243.74059701221995,0.0
16449.96637199074,0.08274295242018542,True,27,True,224.7537860054184,357.01072751544416,0.016697971773707156
13971.57059586607,0.08048927585691737,True,27,True,331.3339732786907,4320.6983839627355,0.00436708727875874
11020.47604182735,0.08096133515312426,True,27,True,172.9723091370293,156.6770727014435,0.0
13577.340364921838,0.0826220923620434,True,27,True,161.16232632969815,43.56687864535214,0.002307381698617494
13409.045438049361,0.08144578191544663,True,27,True,232.6216476969421,268.50380131509155,0.0
11702.930883038789,0.08066314096299415,True,27,True,173.90884886429245,548.7667769969752,0.0
14595.933384960517,0.08145302717566524,True,27,True,243.28463340643793,2827.4556579999626,0.0
13174.96130312793,0.08020543119196058,True,27,True,191.57097606848066,984.261835925281,0.0028426237806896282
13039.29688502103,0.08028520555275159,True,27,True,287.11182036204264,648.4654600499198,0.005455526853529707
12282.996447989717,0.08161390027570012,True,27,True,195.9744967559042,288.0658574202763,0.011082662765179224
11154.570216080174,0.08104012590617024,True,27,True,140.80548541182102,149.5169784563283,0.006534998547778101
18056.43195891753,0.0820458280412226,True,27,True,209.3987296420065,112.22319157483678,0.011877106876495555
14153.34550011903,0.08037053429161614,True,27,True,215.8602895426818,2037.6281060744077,0.006599779414380759
16790.730759035796,0.07979847804207368,True,27,True,328.20202985645403,731.2159744324163,0.0
12422.031300142407,0.08081182275443559,True,27,True,206.36644825572148,1951.06888609007,0.0
15801.052517956123,0.08068519676680036,True,27,True,237.15389580465853,626.2403945438564,0.023279515099501154
13864.099747035652,0.08222618378717308,True,27,True,137.68177905068217,139.7318597494935,0.0046311304589450285
12560.88745687157,0.08193325987540893,True,27,True,165.59142714055878,268.26310583523343,0.002647745954832569
18955.834630178288,0.08205023975429028,True,27,True,317.1233905678881,70.88010792310038,0.0
15072.543722111732,0.08127314744773753,True,27,True,188.56779484149928,321.4686695137061,0.0064398195508896675
13155.488743912429,0.08209338369991982,True,27,True,153.6813618731685,473.1992760207504,0.0
9436.688723042607,0.08081369719372897,True,27,True,149.27476724551525,836.1031920649111,0.0
11620.878835907206,0.08142123946312112,True,27,True,158.23650481179357,260.08864901294663,0.0022731420796761187
11952.900597127154,0.08149182474277264,True,27,True,147.11488630564418,283.78615554954325,0.007315148542302033
11472.610322991386,0.08139963876226279,True,27,True,137.17569311201157,340.22138730090643,0.009161997221745306
16213.041141163558,0.08030190788021316,True,27,True,336.4040631401752,2013.901392929256,0.0
10120.586867909878,0.0819516146029076,True,27,True,134.13812322283368,362.2357518179342,0.0033527621602104504
12790.914801182225,0.08159223387074639,True,27,True,169.55264722595788,241.9919938314706,0.006801715215141209
12711.887066951022,0.08080648592626209,True,27,True,205.28589117263132,451.0712592746131,0.0
14916.661122115329,0.08135359978368631,True,27,True,210.16015808775342,258.06338427355513,0.003132958355471684
